fase,fecha_inicio,fecha_fin,id_uv,alcaldia,nombre_uv,direccion,colonia,latitud,longitud,horario_semana,vacuna
2,2021-02-15,2021-02-19,1-1,Iztacalco,Escuela Superior de Educación Física,"Atletas S/N, Puerta 4, Iztacalco, 08010 Iztacalco, CDMX",GRANJAS MÉXICO,19.40792513,-99.10046371,09:00 - 16:00,SPUTNIK V
2,2021-02-15,2021-02-19,1-2,Iztacalco,Palacio de los Deportes,"Av. Río Churubusco & Eje 3 Sur (Añil), Granjas México, Ciudad de México, CDMX",GRANJAS MÉXICO,19.40289458,-99.09764077,09:00 - 16:00,SPUTNIK V
2,2021-02-15,2021-02-19,1-3,Tláhuac,Bosque de Tláhuac,"Av. La Turba 745, Colonia Villa Centroaméricana, Tláhuac, 13278 Ciudad de México, CDMX",VILLA CENTROAMÉRICANA,19.28774575,-99.05204404,09:00 - 16:00,SPUTNIK V
2,2021-02-15,2021-02-19,1-4,Tláhuac,Nuevo Hospital General del ISSSTE,"Heberto Castillo 216, Miguel Hidalgo, Tláhuac, 13200 Ciudad de México, CDMX",MIGUEL HIDALGO,19.27989101,-99.05044155,09:00 - 16:00,SPUTNIK V
2,2021-02-15,2021-02-19,1-5,Xochimilco,Escuela Nacional Preparatoria No. 1 Gabino Barreda UNAM,"Av. de la Noria y, Prolongación Ignacio Aldama s/n, Santa María Tepepan, Xochimilco, 16020 Ciudad de México, CDMX",TEPEPAN,19.27212039,-99.1213183,09:00 - 16:00,SPUTNIK V
2,2021-02-15,2021-02-19,1-6,Xochimilco,Centro Deportivo Xochimilco,"Francisco Goitia S/N, Xochimilco, 16095 Ciudad de México, CDMX",SANTIAGO TEPALCATLALPAN,19.25450336,-99.10843636,09:00 - 16:00,SPUTNIK V
1,2021-02-24,2021-03-05,2-1,Cuajimalpa de Morelos,SITIO DE CUAUTLA,MARGARITAS NO 103 Y ANTONIO  NOEMI,LOMAS DE MEMETLA,19.3551,-99.2871,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-2,Cuajimalpa de Morelos,XOCHIQUETZAL,AV SAN JOSE DE LOS CEDROS NO 326,SAN JOSE DE LOS CEDROS,19.3699,-99.291,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-3,Cuajimalpa de Morelos,CALMECAC,GRANADOS ESQ CDA DE EUCALIPTO,GRANJAS DE NAVIDAD,19.3701,-99.2846,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-4,Cuajimalpa de Morelos,INVESTIGACION EDUCATIVA,HUIZACHITO NO 91,HUIZACHITO LA PALMA,19.3705,-99.2803,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-5,Cuajimalpa de Morelos,CARLOS MARIA BUSTAMANTE,CDA DE ENCINO NO 39,GRANJAS DE NAVIDAD,19.3726,-99.2883,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-6,Cuajimalpa de Morelos,DR CONRADO MENENDEZ MENA,LAS GRANJAS 10 B CARR MEX-TOL 15,LOMAS DE PALO ALTO,19.3825,-99.2553,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-7,Cuajimalpa de Morelos,ESCUELA PRIMARIA MANUAL ACUÑA,EUCAPILTO #77 ESQUINA HECTOR VICTORIA,SAN JOSÉ DE LOS CEDROS,19.37025179,-99.28532605,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-8,Cuajimalpa de Morelos,JOSE RAMÓN MANTEROLA,AV. JUAREZ #8,CUAJIMALPA,19.35666692,-99.29822089,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-9,Cuajimalpa de Morelos,BENITO JUAREZ,PROLG DE OCAMPO NO 98,SAN LORENZO ACOPILCO,19.3285,-99.3306,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-10,Cuajimalpa de Morelos,ESCUELA SECUNDARIA JOSÉ ANTONIO CARRILLO FLORES N°289,"CAMINO AL TECNOLÓGICO S/N, PUEBLO SAN PABLO CHIMALPA",CHIMALPA,19.34821817,-99.31733734,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-11,Cuajimalpa de Morelos,JOSE LUIS VIEYRA GONZALEZ,ZARCO NO 1,CUAJIMALPA,19.3533,-99.296,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-12,Cuajimalpa de Morelos,KALPILLI,LIC L CASTILLO LEDON NO 121,CUAJIMALPA,19.3604,-99.297,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-13,Cuajimalpa de Morelos,MAESTRO JUSTO SIERRA,KM 29 1/2 CARRETERA MEX TOLUCA,LA PILA,19.308,-99.3351,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-14,Cuajimalpa de Morelos,MAESTROS DE MEXICO,MINA NO 12,SAN MATEO TLALTENANGO,19.3425,-99.2824,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-15,Cuajimalpa de Morelos,VICENTE GUERRERO,MINA NO 5,SAN MATEO TLALTENANGO,19.3429,-99.2804,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-16,Cuajimalpa de Morelos,NIQOS HEROES,CALLE SANTA RITA NO 230,LOMAS DEL PADRE,19.3447,-99.3125,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-17,Cuajimalpa de Morelos,ANTONIO CASTRO LEAL,AV 16 DE SEPTIEMBRE NO 51,CONTADERO,19.3473,-99.2996,09:00 - 20:00,Oxford AstraZeneca
1,2021-02-24,2021-03-05,2-18,Cuajimalpa de Morelos,ESCUELA SECUNDARIA TECNICA 48,HERMANDAD Y EBANO,GRANJAS DE NAVIDAD,19.37564499,-99.28731364,09:00 - 20:00,Oxford AstraZeneca
